CRITICAL - 2021-06-11 07:37:27 --> Invalid file: v_mentions-legales.php
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('v_mentions-lega...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('v_mentions-lega...', Array, true)
#2 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Cmentions.php(12): view('v_mentions-lega...', Array)
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Cmentions->index()
#4 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cmentions))
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-11 07:42:23 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
CRITICAL - 2021-06-11 08:54:15 --> Undefined variable: meta
#0 E:\mesbouquins\Front\mesBouquinsNet\app\Views\Commun\v_template.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\mesbouquins\\...', 7, Array)
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(230): include('E:\\mesbouquins\\...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('Commun/v_templa...', Array, true)
#4 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Caccueil.php(13): view('Commun/v_templa...', Array)
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Caccueil->index()
#6 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Caccueil))
#7 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-11 09:01:44 --> Undefined variable: page_titre1
#0 E:\mesbouquins\Front\mesBouquinsNet\app\Views\Conteneurs\v_liste_conteneurs.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\mesbouquins\\...', 3, Array)
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(230): include('E:\\mesbouquins\\...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('Conteneurs/v_li...', Array, true)
#4 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Cconteneur.php(17): view('Conteneurs/v_li...', Array)
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Cconteneur->index()
#6 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#7 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-11 09:02:29 --> Undefined variable: page_titre1
#0 E:\mesbouquins\Front\mesBouquinsNet\app\Views\Conteneurs\v_liste_conteneurs.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\mesbouquins\\...', 3, Array)
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(230): include('E:\\mesbouquins\\...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('Conteneurs/v_li...', Array, true)
#4 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Cconteneur.php(17): view('Conteneurs/v_li...', Array)
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Cconteneur->index()
#6 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#7 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-11 09:02:35 --> Undefined variable: page_titre1
#0 E:\mesbouquins\Front\mesBouquinsNet\app\Views\Conteneurs\v_liste_conteneurs.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\mesbouquins\\...', 3, Array)
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(230): include('E:\\mesbouquins\\...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('Conteneurs/v_li...', Array, true)
#4 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Cconteneur.php(17): view('Conteneurs/v_li...', Array)
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Cconteneur->index()
#6 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#7 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-11 09:03:34 --> Undefined variable: page_titre1
#0 E:\mesbouquins\Front\mesBouquinsNet\app\Views\Conteneurs\v_liste_conteneurs.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\mesbouquins\\...', 3, Array)
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(230): include('E:\\mesbouquins\\...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('Conteneurs/v_li...', Array, true)
#4 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Cconteneur.php(17): view('Conteneurs/v_li...', Array)
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Cconteneur->index()
#6 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#7 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-11 09:21:11 --> Undefined variable: page_titre1
#0 E:\mesbouquins\Front\mesBouquinsNet\app\Views\v_accueil.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\mesbouquins\\...', 3, Array)
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(230): include('E:\\mesbouquins\\...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('v_accueil', Array, true)
#4 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Caccueil.php(14): view('v_accueil', Array)
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Caccueil->index()
#6 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Caccueil))
#7 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-11 09:30:58 --> Undefined variable: heading
#0 E:\mesbouquins\Front\mesBouquinsNet\app\Views\Conteneurs\v_liste_conteneurs.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\mesbouquins\\...', 3, Array)
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(230): include('E:\\mesbouquins\\...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('Conteneurs/v_li...', Array, true)
#4 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Cconteneur.php(17): view('Conteneurs/v_li...', Array)
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Cconteneur->index()
#6 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#7 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
